IncidentTypeDescription,VolumeOfThisType
HEAT / COLD EXPOSURE,321
HEMORRHAGE / LACERAT,4850
HIGH ANGLE-RESCUE,1
HOSTAGE SITUATION,9
INACCESSIBLE INCIDEN,12
INCIDENT TYPE CREATE,135
INTERFACILITY TRANSF,1
JUST RESUSCITATED AN,1
LAW ENFORCEMENT STAN,289
LIGHTNING STRIKE,4
LIGHTNING STRIKE-HIG,1
LIGHTNING STRIKE-RES,1
LIGHTNING STRIKE-VEH,1
MARINE FIRE-COASTAL,1
MARINE FIRE-DOCKED,1
MARINE FIRE-DRY DOCK,2
MARINE FIRE-INLAND,1
MARINE FIRE-OVERRIDE,1
MARINE FIRE-THREATEN,5
MEDICAL ALARM ACTIVA,409
MOTOR VEHICLE CRASH,1935
MUTUAL AID,511
MUTUAL AID-OUTISDE A,3
MUTUAL AID-OUTSIDE A,29
MUTUAL AID-OVERRIDE,27
ODOR,3
ODOR-INSIDE,15
ODOR-INSIDE (MEDICAL,9
ODOR-OUSIDE (MEDICAL,3
ODOR-OUTSIDE,13
OUTSIDE FIRE,158
OUTSIDE FIRE-CONTROL,5
OUTSIDE FIRE-EXTINGU,77
OUTSIDE FIRE-LARGE,14
OUTSIDE FIRE-LARGE B,16
OUTSIDE FIRE-OVERRID,73
OUTSIDE FIRE-REFINER,3
OUTSIDE FIRE-SMALL B,228
OUTSIDE FIRE-SMALL O,650
OUTSIDE FIRE-TRANSFO,123
OUTSIDE FIRE-UNKNOWN,132
OUTSIDE FIRE-WILDLAN,2
OVERDOSE - CHANGING,1
OVERDOSE / POISONING,2993
PATIENT TRANSFER - I,4
PERSONAL INJURY - BU,5
PERSONAL INJURY - DR,6
PERSONAL INJURY - EL,3
PERSONAL INJURY - NO,1048
POSSIBLE DEATH,4
POWERLINE PROBLEMS,422
PREGNANCY / CHILDBIR,1923
PSYCHIATRIC / ABNORM,2920
PUBLIC ASSISTANCE -,1
PUBLIC ASSISTANCE, N,1854
SEXUAL ASSAULT,69
SICK PERSON (SPECIFI,18409
SMOKE INVESTIGATION,33
SMOKE INVESTIGATION-,163
STAB / GUNSHOT / PEN,1139
STROKE (CVA),3807
STRUCTURE FIRE - COM,721
STRUCTURE FIRE - HIG,6
STRUCTURE FIRE - MOB,12
STRUCTURE FIRE - RES,371
STRUCTURE FIRE-APPLI,53
STRUCTURE FIRE-COMM/,272
STRUCTURE FIRE-COMME,3
STRUCTURE FIRE-EXTIN,104
STRUCTURE FIRE-HIGH,267
STRUCTURE FIRE-MOBIL,10
STRUCTURE FIRE-NONDW,7
STRUCTURE FIRE-RESID,634
STRUCTURE FIRE-UNKNO,22
STRUTURE FIRE-CHIMNE,1
STRUTURE FIRE-COMM/I,22
STRUTURE FIRE-EXTING,3
STRUTURE FIRE-HIGH L,10
STRUTURE FIRE-HIGH R,2
STRUTURE FIRE-OVERRI,104
STRUTURE FIRE-RESIDE,27
STRUTURE FIRE-UNKNOW,2
SUICIDE THREAT OR AT,134
SUSPICIOUS PKG,21
SUSPICIOUS PKG-BOMB,8
SUSPICIOUS PKG-LEAKA,2
SUSPICIOUS PKG-OVERR,1
TEST CALL-NO RESPONS,55
TEST FIRE INCIDENT,29
TRAFFIC / TRANSPORTA,18474
TRAIN COLLISION-OTHE,1
TRAUMATIC INJURIES (,3266
UNCONSCIOUS / FAINTI,9837
UNDERWATER DOMESTIC,2
UNKNOWN,2
UNKNOWN MEDICAL PROB,766
UNKNOWN PROBLEM (MAN,7908
UNKNOWN TYPE FIRE/SM,98
VEHICLE FIRE,955
VEHICLE FIRE-AGRICUL,2
VEHICLE FIRE-COMM/LA,4
VEHICLE FIRE-COMMERC,30
VEHICLE FIRE-DELIVER,4
VEHICLE FIRE-EXTINGU,38
VEHICLE FIRE-LARGE F,17
VEHICLE FIRE-OCCUPAN,3
VEHICLE FIRE-OVERRID,36
VEHICLE FIRE-TREAT T,49
WATER RESCUE,32
WATER RESCUE-ANIMAL,1
WATER RESCUE-COASTAL,4
WATER RESCUE-INLAND,8
WATER RESCUE-OVERRID,3
WATER RESCUE-QUICKSA,1
WATER RESCUE-SINKING,1
WATER RESCUE-STRANDE,3
WATER RESCUE-SWIFT W,1
WATER RESCUE-UNKNOWN,5
WATERCRAFT DISTRESS,17
WATERCRAFT DISTRESS-,10

